nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250207_155554-9o5r5ege
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ruby-deluge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification/runs/9o5r5ege
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250207 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loading `train_dataloader` to estimate number of stepping batches.
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.25it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.48it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/300 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 4.000000e-04
Batch 0: train_loss=1.1072
 Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s] Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004]Batch 1: train_loss=1.1846
 Epoch 0:   1%|          | 2/300 [00:01<04:17,  1.16it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004] Epoch 0:   1%|          | 2/300 [00:01<04:24,  1.13it/s, v_num=5ege, train_loss=1.180, learning_rate=0.0004]Batch 2: train_loss=1.1284
Epoch 1:  77%|███████▋  | 231/300 [00:51<00:15,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000724, median_train_loss=nan.0]Epoch 1:  77%|███████▋  | 231/300 [00:51<00:15,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000725, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 231: train_loss=nan
Epoch 1:  77%|███████▋  | 232/300 [00:51<00:15,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000725, median_train_loss=nan.0]Epoch 1:  77%|███████▋  | 232/300 [00:51<00:15,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000726, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 232: train_loss=nan
Epoch 1:  78%|███████▊  | 233/300 [00:51<00:14,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000726, median_train_loss=nan.0]Epoch 1:  78%|███████▊  | 233/300 [00:51<00:14,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000727, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 233: train_loss=nan
Epoch 1:  78%|███████▊  | 234/300 [00:51<00:14,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000727, median_train_loss=nan.0]Epoch 1:  78%|███████▊  | 234/300 [00:51<00:14,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000729, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 234: train_loss=nan
Epoch 1:  78%|███████▊  | 235/300 [00:52<00:14,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000729, median_train_loss=nan.0]Epoch 1:  78%|███████▊  | 235/300 [00:52<00:14,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00073, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 235: train_loss=nan
Epoch 1:  79%|███████▊  | 236/300 [00:52<00:14,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00073, median_train_loss=nan.0]Epoch 1:  79%|███████▊  | 236/300 [00:52<00:14,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000731, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 236: train_loss=nan
Epoch 1:  79%|███████▉  | 237/300 [00:52<00:13,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000731, median_train_loss=nan.0]Epoch 1:  79%|███████▉  | 237/300 [00:52<00:13,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000732, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 237: train_loss=nan
Epoch 1:  79%|███████▉  | 238/300 [00:52<00:13,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000732, median_train_loss=nan.0]Epoch 1:  79%|███████▉  | 238/300 [00:52<00:13,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000734, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 238: train_loss=nan
Epoch 1:  80%|███████▉  | 239/300 [00:52<00:13,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000734, median_train_loss=nan.0]Epoch 1:  80%|███████▉  | 239/300 [00:52<00:13,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000735, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 239: train_loss=nan
Epoch 1:  80%|████████  | 240/300 [00:53<00:13,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000735, median_train_loss=nan.0]Epoch 1:  80%|████████  | 240/300 [00:53<00:13,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000736, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 240: train_loss=nan
Epoch 1:  80%|████████  | 241/300 [00:53<00:13,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000736, median_train_loss=nan.0]Epoch 1:  80%|████████  | 241/300 [00:53<00:13,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000737, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 241: train_loss=nan
Epoch 1:  81%|████████  | 242/300 [00:53<00:12,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000737, median_train_loss=nan.0]Epoch 1:  81%|████████  | 242/300 [00:53<00:12,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000738, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 242: train_loss=nan
Epoch 1:  81%|████████  | 243/300 [00:53<00:12,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000738, median_train_loss=nan.0]Epoch 1:  81%|████████  | 243/300 [00:53<00:12,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00074, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 243: train_loss=nan
Epoch 1:  81%|████████▏ | 244/300 [00:54<00:12,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00074, median_train_loss=nan.0]Epoch 1:  81%|████████▏ | 244/300 [00:54<00:12,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000741, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 244: train_loss=nan
Epoch 1:  82%|████████▏ | 245/300 [00:54<00:12,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000741, median_train_loss=nan.0]Epoch 1:  82%|████████▏ | 245/300 [00:54<00:12,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000742, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 245: train_loss=nan
Epoch 1:  82%|████████▏ | 246/300 [00:54<00:11,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000742, median_train_loss=nan.0]Epoch 1:  82%|████████▏ | 246/300 [00:54<00:11,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000743, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 246: train_loss=nan
Epoch 1:  82%|████████▏ | 247/300 [00:54<00:11,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000743, median_train_loss=nan.0]Epoch 1:  82%|████████▏ | 247/300 [00:54<00:11,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000745, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 247: train_loss=nan
Epoch 1:  83%|████████▎ | 248/300 [00:54<00:11,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000745, median_train_loss=nan.0]Epoch 1:  83%|████████▎ | 248/300 [00:54<00:11,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000746, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 248: train_loss=nan
Epoch 1:  83%|████████▎ | 249/300 [00:55<00:11,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000746, median_train_loss=nan.0]Epoch 1:  83%|████████▎ | 249/300 [00:55<00:11,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000747, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 249: train_loss=nan
Epoch 1:  83%|████████▎ | 250/300 [00:55<00:11,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000747, median_train_loss=nan.0]Epoch 1:  83%|████████▎ | 250/300 [00:55<00:11,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000748, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 250: train_loss=nan
Epoch 1:  84%|████████▎ | 251/300 [00:55<00:10,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000748, median_train_loss=nan.0]Epoch 1:  84%|████████▎ | 251/300 [00:55<00:10,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00075, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 251: train_loss=nan
Epoch 1:  84%|████████▍ | 252/300 [00:55<00:10,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00075, median_train_loss=nan.0]Epoch 1:  84%|████████▍ | 252/300 [00:55<00:10,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000751, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 252: train_loss=nan
Epoch 1:  84%|████████▍ | 253/300 [00:55<00:10,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000751, median_train_loss=nan.0]Epoch 1:  84%|████████▍ | 253/300 [00:56<00:10,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000752, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 253: train_loss=nan
Epoch 1:  85%|████████▍ | 254/300 [00:56<00:10,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000752, median_train_loss=nan.0]Epoch 1:  85%|████████▍ | 254/300 [00:56<00:10,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000753, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 254: train_loss=nan
Epoch 1:  85%|████████▌ | 255/300 [00:56<00:09,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000753, median_train_loss=nan.0]Epoch 1:  85%|████████▌ | 255/300 [00:56<00:09,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000755, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 255: train_loss=nan
Epoch 1:  85%|████████▌ | 256/300 [00:56<00:09,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000755, median_train_loss=nan.0]Epoch 1:  85%|████████▌ | 256/300 [00:56<00:09,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000756, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 256: train_loss=nan
Epoch 1:  86%|████████▌ | 257/300 [00:56<00:09,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000756, median_train_loss=nan.0]Epoch 1:  86%|████████▌ | 257/300 [00:56<00:09,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000757, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 257: train_loss=nan
Epoch 1:  86%|████████▌ | 258/300 [00:57<00:09,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000757, median_train_loss=nan.0]Epoch 1:  86%|████████▌ | 258/300 [00:57<00:09,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000759, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 258: train_loss=nan
Epoch 1:  86%|████████▋ | 259/300 [00:57<00:09,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000759, median_train_loss=nan.0]Epoch 1:  86%|████████▋ | 259/300 [00:57<00:09,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00076, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 259: train_loss=nan
Epoch 1:  87%|████████▋ | 260/300 [00:57<00:08,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00076, median_train_loss=nan.0]Epoch 1:  87%|████████▋ | 260/300 [00:57<00:08,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000761, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 260: train_loss=nan
Epoch 1:  87%|████████▋ | 261/300 [00:57<00:08,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000761, median_train_loss=nan.0]Epoch 1:  87%|████████▋ | 261/300 [00:57<00:08,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000762, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 261: train_loss=nan
Epoch 1:  87%|████████▋ | 262/300 [00:57<00:08,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000762, median_train_loss=nan.0]Epoch 1:  87%|████████▋ | 262/300 [00:58<00:08,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000764, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 262: train_loss=nan
Epoch 1:  88%|████████▊ | 263/300 [00:58<00:08,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000764, median_train_loss=nan.0]Epoch 1:  88%|████████▊ | 263/300 [00:58<00:08,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000765, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 263: train_loss=nan
Epoch 1:  88%|████████▊ | 264/300 [00:58<00:07,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000765, median_train_loss=nan.0]Epoch 1:  88%|████████▊ | 264/300 [00:58<00:07,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000766, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 264: train_loss=nan
Epoch 1:  88%|████████▊ | 265/300 [00:58<00:07,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000766, median_train_loss=nan.0]Epoch 1:  88%|████████▊ | 265/300 [00:58<00:07,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000767, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 265: train_loss=nan
Epoch 1:  89%|████████▊ | 266/300 [00:58<00:07,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000767, median_train_loss=nan.0]Epoch 1:  89%|████████▊ | 266/300 [00:58<00:07,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000769, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 266: train_loss=nan
Epoch 1:  89%|████████▉ | 267/300 [00:59<00:07,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000769, median_train_loss=nan.0]Epoch 1:  89%|████████▉ | 267/300 [00:59<00:07,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00077, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 267: train_loss=nan
Epoch 1:  89%|████████▉ | 268/300 [00:59<00:07,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00077, median_train_loss=nan.0]Epoch 1:  89%|████████▉ | 268/300 [00:59<00:07,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000771, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 268: train_loss=nan
Epoch 1:  90%|████████▉ | 269/300 [00:59<00:06,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000771, median_train_loss=nan.0]Epoch 1:  90%|████████▉ | 269/300 [00:59<00:06,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000773, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 269: train_loss=nan
Epoch 1:  90%|█████████ | 270/300 [00:59<00:06,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000773, median_train_loss=nan.0]Epoch 1:  90%|█████████ | 270/300 [00:59<00:06,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000774, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 270: train_loss=nan
Epoch 1:  90%|█████████ | 271/300 [00:59<00:06,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000774, median_train_loss=nan.0]Epoch 1:  90%|█████████ | 271/300 [01:00<00:06,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000775, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 271: train_loss=nan
Epoch 1:  91%|█████████ | 272/300 [01:00<00:06,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000775, median_train_loss=nan.0]Epoch 1:  91%|█████████ | 272/300 [01:00<00:06,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000777, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 272: train_loss=nan
Epoch 1:  91%|█████████ | 273/300 [01:00<00:05,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000777, median_train_loss=nan.0]Epoch 1:  91%|█████████ | 273/300 [01:00<00:05,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000778, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
